WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.0

This Android Gradle plugin (8.10.0) was tested up to compile SDK version 36.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.0.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.0 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.0
to this project's gradle.properties.
> Task :terminal-emulator:writeReleaseAarMetadata UP-TO-DATE
> Task :terminal-view:writeReleaseAarMetadata UP-TO-DATE
> Task :termux-api:writeReleaseAarMetadata UP-TO-DATE
> Task :termux-shared:writeReleaseAarMetadata UP-TO-DATE
> Task :termux-styling:writeReleaseAarMetadata UP-TO-DATE
> Task :termux-tasker:writeReleaseAarMetadata UP-TO-DATE
> Task :termux-widget:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-emulator:processReleaseManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksRelease UP-TO-DATE
> Task :terminal-view:processReleaseManifest UP-TO-DATE
> Task :termux-api:extractDeepLinksRelease UP-TO-DATE
> Task :termux-api:processReleaseManifest UP-TO-DATE
> Task :termux-shared:extractDeepLinksRelease UP-TO-DATE
> Task :termux-shared:processReleaseManifest UP-TO-DATE
> Task :termux-styling:extractDeepLinksRelease UP-TO-DATE
> Task :termux-styling:processReleaseManifest UP-TO-DATE
> Task :termux-tasker:extractDeepLinksRelease UP-TO-DATE
> Task :termux-tasker:processReleaseManifest UP-TO-DATE
> Task :termux-widget:extractDeepLinksRelease UP-TO-DATE
> Task :termux-widget:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :terminal-emulator:compileReleaseLibraryResources UP-TO-DATE
> Task :terminal-view:compileReleaseLibraryResources UP-TO-DATE
> Task :termux-api:compileReleaseLibraryResources UP-TO-DATE
> Task :termux-shared:compileReleaseLibraryResources UP-TO-DATE
> Task :termux-styling:compileReleaseLibraryResources UP-TO-DATE
> Task :termux-tasker:compileReleaseLibraryResources UP-TO-DATE
> Task :termux-widget:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :termux-api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :termux-styling:bundleLibCompileToJarRelease UP-TO-DATE
> Task :termux-tasker:bundleLibCompileToJarRelease UP-TO-DATE
> Task :termux-widget:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:kspReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderRelease UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :app:mergeDexRelease UP-TO-DATE
> Task :app:l8DexDesugarLibRelease UP-TO-DATE
> Task :termux-api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :termux-widget:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :termux-shared:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :terminal-view:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :termux-styling:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :termux-tasker:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :terminal-emulator:mergeReleaseShaders UP-TO-DATE
> Task :terminal-emulator:compileReleaseShaders NO-SOURCE
> Task :terminal-emulator:generateReleaseAssets UP-TO-DATE
> Task :terminal-emulator:mergeReleaseAssets UP-TO-DATE
> Task :terminal-view:mergeReleaseShaders UP-TO-DATE
> Task :terminal-view:compileReleaseShaders NO-SOURCE
> Task :terminal-view:generateReleaseAssets UP-TO-DATE
> Task :terminal-view:mergeReleaseAssets UP-TO-DATE
> Task :termux-api:mergeReleaseShaders UP-TO-DATE
> Task :termux-api:compileReleaseShaders NO-SOURCE
> Task :termux-api:generateReleaseAssets UP-TO-DATE
> Task :termux-api:mergeReleaseAssets UP-TO-DATE
> Task :termux-shared:mergeReleaseShaders UP-TO-DATE
> Task :termux-shared:compileReleaseShaders NO-SOURCE
> Task :termux-shared:generateReleaseAssets UP-TO-DATE
> Task :termux-shared:mergeReleaseAssets UP-TO-DATE
> Task :termux-styling:mergeReleaseShaders UP-TO-DATE
> Task :termux-styling:compileReleaseShaders NO-SOURCE
> Task :termux-styling:generateReleaseAssets UP-TO-DATE
> Task :termux-styling:mergeReleaseAssets UP-TO-DATE
> Task :termux-tasker:mergeReleaseShaders UP-TO-DATE
> Task :termux-tasker:compileReleaseShaders NO-SOURCE
> Task :termux-tasker:generateReleaseAssets UP-TO-DATE
> Task :termux-tasker:mergeReleaseAssets UP-TO-DATE
> Task :termux-widget:mergeReleaseShaders UP-TO-DATE
> Task :termux-widget:compileReleaseShaders NO-SOURCE
> Task :termux-widget:generateReleaseAssets UP-TO-DATE
> Task :termux-widget:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :terminal-emulator:processReleaseJavaRes NO-SOURCE
> Task :terminal-emulator:createFullJarRelease UP-TO-DATE
> Task :terminal-emulator:extractProguardFiles UP-TO-DATE
> Task :terminal-emulator:generateReleaseLintModel UP-TO-DATE
> Task :terminal-view:processReleaseJavaRes NO-SOURCE
> Task :terminal-view:createFullJarRelease UP-TO-DATE
> Task :terminal-view:extractProguardFiles UP-TO-DATE
> Task :terminal-view:generateReleaseLintModel UP-TO-DATE
> Task :termux-api:processReleaseJavaRes NO-SOURCE
> Task :termux-api:createFullJarRelease UP-TO-DATE
> Task :termux-api:extractProguardFiles UP-TO-DATE
> Task :termux-shared:processReleaseJavaRes NO-SOURCE
> Task :termux-shared:createFullJarRelease UP-TO-DATE
> Task :termux-shared:extractProguardFiles UP-TO-DATE
> Task :termux-shared:generateReleaseLintModel UP-TO-DATE
> Task :termux-api:generateReleaseLintModel UP-TO-DATE
> Task :termux-styling:processReleaseJavaRes UP-TO-DATE
> Task :termux-styling:createFullJarRelease UP-TO-DATE
> Task :termux-styling:extractProguardFiles UP-TO-DATE
> Task :termux-styling:generateReleaseLintModel UP-TO-DATE
> Task :termux-tasker:processReleaseJavaRes NO-SOURCE
> Task :termux-tasker:createFullJarRelease UP-TO-DATE
> Task :termux-tasker:extractProguardFiles UP-TO-DATE
> Task :termux-tasker:generateReleaseLintModel UP-TO-DATE
> Task :termux-widget:processReleaseJavaRes NO-SOURCE
> Task :termux-widget:createFullJarRelease UP-TO-DATE
> Task :termux-widget:extractProguardFiles UP-TO-DATE
> Task :termux-widget:generateReleaseLintModel UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :termux-api:stripReleaseDebugSymbols NO-SOURCE
> Task :termux-api:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-api:extractDeepLinksForAarRelease UP-TO-DATE
> Task :termux-api:extractReleaseAnnotations UP-TO-DATE
> Task :termux-api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :termux-api:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :termux-api:mergeReleaseJavaResource UP-TO-DATE
> Task :termux-api:syncReleaseLibJars UP-TO-DATE
> Task :termux-api:bundleReleaseLocalLintAar UP-TO-DATE
> Task :termux-widget:stripReleaseDebugSymbols NO-SOURCE
> Task :termux-widget:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-widget:extractDeepLinksForAarRelease UP-TO-DATE
> Task :termux-widget:extractReleaseAnnotations UP-TO-DATE
> Task :termux-widget:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :termux-widget:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :termux-widget:mergeReleaseJavaResource UP-TO-DATE
> Task :termux-widget:syncReleaseLibJars UP-TO-DATE
> Task :termux-widget:bundleReleaseLocalLintAar UP-TO-DATE
> Task :termux-shared:stripReleaseDebugSymbols NO-SOURCE
> Task :termux-shared:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-shared:extractDeepLinksForAarRelease UP-TO-DATE
> Task :termux-shared:extractReleaseAnnotations UP-TO-DATE
> Task :termux-shared:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :termux-shared:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :termux-shared:mergeReleaseJavaResource UP-TO-DATE
> Task :termux-shared:syncReleaseLibJars UP-TO-DATE
> Task :termux-shared:bundleReleaseLocalLintAar UP-TO-DATE
> Task :terminal-view:stripReleaseDebugSymbols NO-SOURCE
> Task :terminal-view:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-view:extractDeepLinksForAarRelease UP-TO-DATE
> Task :terminal-view:extractReleaseAnnotations UP-TO-DATE
> Task :terminal-view:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :terminal-view:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :terminal-view:mergeReleaseJavaResource UP-TO-DATE
> Task :terminal-view:syncReleaseLibJars UP-TO-DATE
> Task :terminal-view:bundleReleaseLocalLintAar UP-TO-DATE
> Task :termux-styling:stripReleaseDebugSymbols NO-SOURCE
> Task :termux-styling:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-styling:extractDeepLinksForAarRelease UP-TO-DATE
> Task :termux-styling:extractReleaseAnnotations UP-TO-DATE
> Task :termux-styling:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :termux-styling:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :termux-styling:mergeReleaseJavaResource UP-TO-DATE
> Task :termux-styling:syncReleaseLibJars UP-TO-DATE
> Task :termux-styling:bundleReleaseLocalLintAar UP-TO-DATE
> Task :termux-tasker:stripReleaseDebugSymbols NO-SOURCE
> Task :termux-tasker:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-tasker:extractDeepLinksForAarRelease UP-TO-DATE
> Task :termux-tasker:extractReleaseAnnotations UP-TO-DATE
> Task :termux-tasker:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :termux-tasker:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :termux-tasker:mergeReleaseJavaResource UP-TO-DATE
> Task :termux-tasker:syncReleaseLibJars UP-TO-DATE
> Task :termux-tasker:bundleReleaseLocalLintAar UP-TO-DATE
> Task :terminal-emulator:stripReleaseDebugSymbols UP-TO-DATE
> Task :terminal-emulator:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksForAarRelease UP-TO-DATE
> Task :terminal-emulator:extractReleaseAnnotations UP-TO-DATE
> Task :terminal-emulator:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :terminal-emulator:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :terminal-emulator:mergeReleaseJavaResource UP-TO-DATE
> Task :terminal-emulator:syncReleaseLibJars UP-TO-DATE
> Task :terminal-emulator:bundleReleaseLocalLintAar UP-TO-DATE
> Task :terminal-emulator:lintVitalAnalyzeRelease UP-TO-DATE
> Task :terminal-emulator:writeReleaseLintModelMetadata UP-TO-DATE
> Task :terminal-view:lintVitalAnalyzeRelease UP-TO-DATE
> Task :terminal-view:writeReleaseLintModelMetadata UP-TO-DATE
> Task :termux-shared:writeReleaseLintModelMetadata UP-TO-DATE
> Task :termux-api:lintVitalAnalyzeRelease UP-TO-DATE
> Task :termux-api:writeReleaseLintModelMetadata UP-TO-DATE
> Task :termux-shared:lintVitalAnalyzeRelease UP-TO-DATE
> Task :termux-styling:lintVitalAnalyzeRelease UP-TO-DATE
> Task :termux-styling:writeReleaseLintModelMetadata UP-TO-DATE
> Task :termux-tasker:lintVitalAnalyzeRelease UP-TO-DATE
> Task :termux-tasker:writeReleaseLintModelMetadata UP-TO-DATE
> Task :termux-widget:lintVitalAnalyzeRelease UP-TO-DATE
> Task :termux-widget:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :terminal-emulator:generateReleaseLintVitalModel UP-TO-DATE
> Task :terminal-view:generateReleaseLintVitalModel UP-TO-DATE
> Task :termux-api:generateReleaseLintVitalModel UP-TO-DATE
> Task :termux-shared:generateReleaseLintVitalModel UP-TO-DATE
> Task :termux-styling:generateReleaseLintVitalModel UP-TO-DATE
> Task :termux-tasker:generateReleaseLintVitalModel UP-TO-DATE
> Task :termux-widget:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :terminal-emulator:bundleReleaseAar UP-TO-DATE
> Task :terminal-emulator:mapReleaseSourceSetPaths UP-TO-DATE
> Task :terminal-emulator:mergeReleaseResources UP-TO-DATE
> Task :terminal-emulator:verifyReleaseResources UP-TO-DATE
> Task :terminal-emulator:assembleRelease UP-TO-DATE
> Task :terminal-view:bundleReleaseAar UP-TO-DATE
> Task :terminal-view:mapReleaseSourceSetPaths UP-TO-DATE
> Task :terminal-view:mergeReleaseResources UP-TO-DATE
> Task :terminal-view:verifyReleaseResources UP-TO-DATE
> Task :terminal-view:assembleRelease UP-TO-DATE
> Task :termux-api:bundleReleaseAar UP-TO-DATE
> Task :termux-api:mapReleaseSourceSetPaths UP-TO-DATE
> Task :termux-api:mergeReleaseResources UP-TO-DATE
> Task :termux-api:verifyReleaseResources UP-TO-DATE
> Task :termux-api:assembleRelease UP-TO-DATE
> Task :termux-shared:bundleReleaseAar UP-TO-DATE
> Task :termux-shared:mapReleaseSourceSetPaths UP-TO-DATE
> Task :termux-shared:mergeReleaseResources UP-TO-DATE
> Task :termux-shared:verifyReleaseResources UP-TO-DATE
> Task :termux-shared:assembleRelease UP-TO-DATE
> Task :termux-styling:bundleReleaseAar UP-TO-DATE
> Task :termux-styling:mapReleaseSourceSetPaths UP-TO-DATE
> Task :termux-styling:mergeReleaseResources UP-TO-DATE
> Task :termux-styling:verifyReleaseResources UP-TO-DATE
> Task :termux-styling:assembleRelease UP-TO-DATE
> Task :termux-tasker:bundleReleaseAar UP-TO-DATE
> Task :termux-tasker:mapReleaseSourceSetPaths UP-TO-DATE
> Task :termux-tasker:mergeReleaseResources UP-TO-DATE
> Task :termux-tasker:verifyReleaseResources UP-TO-DATE
> Task :termux-tasker:assembleRelease UP-TO-DATE
> Task :termux-widget:bundleReleaseAar UP-TO-DATE
> Task :termux-widget:mapReleaseSourceSetPaths UP-TO-DATE
> Task :termux-widget:mergeReleaseResources UP-TO-DATE
> Task :termux-widget:verifyReleaseResources UP-TO-DATE
> Task :termux-widget:assembleRelease UP-TO-DATE
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleRelease

BUILD SUCCESSFUL in 14s
584 actionable tasks: 35 executed, 549 up-to-date
